Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.463s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.30	0.88	2.30
12.00	1.06	3.30	2.30
13.00	2.94	2.94	1.65
14.00	2.30	2.12	1.47
15.00	0.00	0.00	0.41
16.00	0.00	0.00	0.00
17.00	0.18	0.77	0.00
18.00	1.47	2.30	1.18
19.00	2.89	0.94	1.24
20.00	2.77	1.30	0.65
21.00	0.00	0.00	0.12
22.00	2.77	2.83	0.41
23.00	1.30	2.30	1.41
24.00	0.12	1.12	0.00
25.00	0.00	0.00	0.00
26.00	0.00	0.00	0.00
27.00	1.83	2.89	1.83
28.00	2.77	1.41	1.35
29.00	0.77	0.47	1.94
30.00	0.59	3.24	1.53
31.00	2.24	0.29	3.94
32.00	0.06	0.77	0.35
33.00	0.00	0.77	0.00
34.00	0.00	0.00	0.00
35.00	0.00	0.00	0.00
36.00	3.89	2.71	2.83
37.00	1.83	2.59	2.18
38.00	0.59	1.83	2.53
39.00	1.88	0.94	2.36
10.1.1.3	10.2.1.1	1.28	241/645/1026	0	83373.09
10.1.1.9	10.2.1.1	1.23	235/605/955	0	49023.00
10.1.1.6	10.2.1.1	1.35	256/658/997	0	74612.04
