Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.406s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.83	0.35	1.18
12.00	1.30	0.29	3.06
13.00	3.89	1.00	0.59
14.00	0.35	1.94	2.06
15.00	0.00	2.36	1.24
16.00	0.06	0.18	0.00
17.00	0.94	0.00	0.53
18.00	0.41	0.00	0.24
19.00	0.06	0.41	0.00
20.00	1.71	3.53	1.83
21.00	0.94	1.06	1.35
22.00	0.00	0.00	0.18
23.00	0.18	0.00	0.00
24.00	1.83	2.18	3.18
25.00	1.88	3.24	2.30
26.00	1.00	0.18	0.29
27.00	0.00	0.00	0.00
28.00	0.24	1.00	2.41
29.00	1.77	1.24	1.18
30.00	1.18	3.24	0.65
31.00	1.71	0.00	0.06
32.00	1.06	1.35	1.12
33.00	0.12	0.00	0.00
34.00	0.35	0.00	0.00
35.00	0.00	0.00	0.00
36.00	0.00	0.00	0.00
37.00	0.00	0.00	0.00
38.00	2.12	0.65	0.29
39.00	2.71	1.53	1.71
10.1.1.3	10.2.1.1	0.97	321/490/1067	0	106332.74
10.1.1.9	10.2.1.1	0.90	304/452/1056	0	102948.99
10.1.1.6	10.2.1.1	0.89	280/437/848	0	100418.94
