Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.465s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.47	2.71	1.12
12.00	2.83	1.94	1.65
13.00	0.00	0.47	0.00
14.00	3.18	2.36	0.06
15.00	0.24	0.47	0.12
16.00	0.00	0.00	0.00
17.00	0.00	0.00	0.18
18.00	0.00	0.00	0.00
19.00	0.06	0.00	0.24
20.00	0.00	0.00	0.00
21.00	2.06	2.18	0.06
22.00	2.59	1.41	0.00
23.00	0.24	0.00	0.35
24.00	2.83	3.00	4.12
25.00	1.30	0.71	2.24
26.00	1.00	3.00	1.65
27.00	0.65	2.65	3.53
28.00	1.83	2.36	1.88
29.00	2.53	2.06	0.82
30.00	2.47	2.53	1.83
31.00	0.59	3.00	2.06
32.00	0.00	0.00	0.53
33.00	0.00	0.00	0.00
34.00	0.12	0.06	0.47
35.00	0.77	0.53	0.00
36.00	3.83	2.65	1.41
37.00	2.30	3.12	1.88
38.00	0.59	0.94	2.94
39.00	2.59	2.89	1.30
10.1.1.6	10.2.1.1	1.43	264/715/1071	0	87213.87
10.1.1.9	10.2.1.1	1.04	385/518/1110	0	53024.18
10.1.1.3	10.2.1.1	1.21	307/596/1035	0	104193.80
