Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.465s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.65	0.77
12.00	1.65	3.12	2.18
13.00	1.12	0.53	2.94
14.00	0.94	1.06	1.65
15.00	2.83	2.53	1.88
16.00	2.71	3.42	1.83
17.00	1.35	0.53	3.06
18.00	1.59	1.18	0.29
19.00	2.06	1.59	2.18
20.00	2.53	0.06	1.59
21.00	3.06	0.82	2.77
22.00	1.06	1.77	3.36
23.00	2.12	0.18	2.12
24.00	2.47	1.88	3.06
25.00	1.41	3.94	2.36
26.00	0.77	1.83	2.18
27.00	3.59	2.30	2.83
28.00	2.18	2.41	0.65
29.00	1.24	0.59	1.88
30.00	3.00	2.12	0.65
31.00	2.18	3.77	1.71
32.00	3.30	2.47	1.35
33.00	2.71	3.18	2.41
34.00	1.35	2.53	2.65
35.00	0.35	2.41	3.42
36.00	2.30	1.71	1.59
37.00	2.77	1.77	3.71
38.00	3.18	2.24	1.30
39.00	1.65	2.89	2.47
10.1.1.9	10.2.1.1	2.17	22/1077/1099	0	10313.97
10.1.1.6	10.2.1.1	2.00	4/986/990	0	9856.09
10.1.1.3	10.2.1.1	2.07	20/1013/1033	0	24498.46
