Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.439s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.65	1.77	1.77
12.00	0.06	0.00	0.59
13.00	0.00	0.00	0.00
14.00	1.65	1.06	0.65
15.00	0.24	0.00	0.12
16.00	3.18	2.53	2.06
17.00	0.24	0.24	0.18
18.00	1.59	3.36	1.06
19.00	2.71	2.94	2.83
20.00	2.77	2.47	1.53
21.00	2.24	2.30	2.12
22.00	2.47	2.89	0.82
23.00	0.53	0.00	0.06
24.00	2.36	1.53	0.00
25.00	3.00	2.12	0.00
26.00	3.06	3.30	0.00
27.00	0.77	2.24	0.00
28.00	2.65	2.00	0.00
29.00	3.65	1.59	0.00
30.00	1.59	2.71	0.00
31.00	2.30	3.83	0.00
32.00	3.42	1.94	0.00
33.00	1.65	1.47	0.00
34.00	0.88	0.35	0.00
35.00	2.00	1.65	0.00
36.00	2.41	2.41	0.00
37.00	3.53	0.94	0.00
38.00	1.77	3.24	0.00
39.00	0.53	0.82	0.00
10.1.1.6	10.2.1.1	1.80	91/878/969	0	45120.62
10.1.1.9	10.2.1.1	0.47	423/234/958	0	60433.71
10.1.1.3	10.2.1.1	1.95	143/964/1108	0	67102.31
