Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.456s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.47	0.65	1.94
12.00	0.77	0.06	0.35
13.00	0.00	0.41	0.00
14.00	0.00	0.00	0.41
15.00	0.71	0.00	0.35
16.00	1.53	4.71	1.71
17.00	3.42	1.06	0.88
18.00	3.59	2.47	2.89
19.00	2.24	1.59	2.06
20.00	0.35	0.00	0.29
21.00	0.24	0.00	0.06
22.00	1.35	2.77	0.59
23.00	0.77	2.94	2.30
24.00	0.65	1.18	1.71
25.00	0.41	2.94	1.12
26.00	2.71	1.41	1.65
27.00	1.83	1.30	1.24
28.00	0.00	0.00	0.00
29.00	0.41	3.59	0.88
30.00	1.41	2.06	2.94
31.00	2.36	2.12	2.65
32.00	1.88	1.06	0.53
33.00	0.35	2.30	0.00
34.00	1.88	0.35	1.53
35.00	0.12	0.00	0.00
36.00	0.00	0.00	0.18
37.00	0.71	2.00	0.88
38.00	0.82	3.24	2.30
39.00	0.77	0.71	2.24
10.1.1.9	10.2.1.1	1.20	225/602/949	0	85864.23
10.1.1.6	10.2.1.1	1.44	218/710/1025	0	102398.04
10.1.1.3	10.2.1.1	1.18	189/579/899	0	82830.47
