Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.441s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.06	1.41	1.71
12.00	0.12	0.00	0.12
13.00	1.77	2.71	0.47
14.00	2.41	2.24	1.65
15.00	2.41	3.83	2.53
16.00	1.41	0.88	2.36
17.00	0.88	0.59	2.24
18.00	1.24	2.18	2.36
19.00	0.88	1.53	1.24
20.00	1.77	3.00	2.41
21.00	3.71	1.59	1.00
22.00	1.88	1.53	1.35
23.00	3.12	2.18	2.89
24.00	3.36	3.94	1.24
25.00	3.30	2.18	0.53
26.00	0.65	0.41	1.59
27.00	1.06	1.53	2.30
28.00	2.77	1.77	1.94
29.00	3.18	0.24	1.35
30.00	0.82	0.24	2.36
31.00	1.83	1.94	0.65
32.00	2.12	3.83	1.88
33.00	2.47	1.12	2.18
34.00	2.53	0.77	2.18
35.00	0.18	0.88	1.00
36.00	0.06	1.35	0.24
37.00	3.65	2.77	1.24
38.00	0.65	1.18	3.18
39.00	3.36	0.24	2.71
10.1.1.6	10.2.1.1	1.72	66/863/997	0	51174.86
10.1.1.9	10.2.1.1	1.72	47/864/980	0	34822.38
10.1.1.3	10.2.1.1	1.96	47/969/1091	0	27394.18
