Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.481s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.94	0.12	1.00
12.00	0.94	0.00	0.00
13.00	1.94	0.53	2.53
14.00	1.83	2.65	0.77
15.00	2.65	2.18	2.18
16.00	0.00	1.06	0.35
17.00	0.06	0.00	0.00
18.00	2.24	3.89	3.94
19.00	3.30	1.53	0.53
20.00	0.94	2.65	1.53
21.00	1.94	2.47	2.36
22.00	2.89	1.88	1.77
23.00	2.53	3.65	2.83
24.00	1.41	1.77	1.53
25.00	0.59	2.12	2.71
26.00	0.35	3.94	0.94
27.00	1.18	2.41	2.65
28.00	0.47	3.12	2.24
29.00	1.94	2.18	2.18
30.00	2.41	2.47	0.00
31.00	0.35	0.94	0.59
32.00	0.12	0.00	0.06
33.00	3.30	2.47	2.94
34.00	1.24	2.00	2.71
35.00	0.06	1.35	2.12
36.00	1.71	0.65	1.47
37.00	0.94	2.06	1.47
38.00	2.36	1.83	1.83
39.00	1.12	1.94	3.18
10.1.1.9	10.2.1.1	1.77	128/879/1047	0	45779.56
10.1.1.6	10.2.1.1	1.92	31/951/1007	0	36313.11
10.1.1.3	10.2.1.1	1.50	108/728/913	0	45977.62
