Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.456s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.65	0.00	2.00
12.00	0.29	0.00	0.94
13.00	0.06	0.00	0.00
14.00	1.77	0.00	1.12
15.00	0.47	0.00	2.30
16.00	1.59	0.00	3.12
17.00	2.24	0.00	2.94
18.00	2.77	0.00	1.94
19.00	2.18	0.00	2.47
20.00	2.59	0.00	1.00
21.00	1.35	0.00	2.12
22.00	2.00	0.00	3.24
23.00	2.18	0.00	1.59
24.00	0.53	0.00	2.36
25.00	1.00	0.00	0.06
26.00	0.00	0.00	0.00
27.00	0.94	0.00	0.53
28.00	0.88	0.00	1.35
29.00	0.00	0.00	0.00
30.00	0.00	0.00	0.00
31.00	1.06	0.00	0.94
32.00	0.88	0.00	1.53
33.00	0.00	0.00	0.00
34.00	0.00	0.00	0.47
35.00	0.71	0.00	0.00
36.00	0.00	0.00	0.00
37.00	0.00	0.00	0.00
38.00	0.24	0.00	0.00
39.00	0.00	0.00	0.00
10.1.1.9	10.2.1.1	1.16	262/587/1090	0	62403.75
10.1.1.3	10.2.1.1	0.93	254/462/989	0	81271.58
10.1.1.6	10.2.1.1	0	0
