Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.459s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.47	1.77	1.71
12.00	2.47	2.41	2.59
13.00	1.18	0.59	1.12
14.00	0.12	0.00	0.29
15.00	0.12	0.47	0.00
16.00	0.59	0.00	0.00
17.00	1.06	0.41	0.59
18.00	1.88	0.29	0.35
19.00	0.18	0.65	1.00
20.00	1.59	1.12	1.35
21.00	1.41	2.12	1.18
22.00	0.18	0.88	0.00
23.00	1.24	3.06	4.12
24.00	2.30	2.18	1.71
25.00	2.41	1.59	2.12
26.00	2.47	2.06	0.65
27.00	0.35	2.24	3.06
28.00	2.89	2.30	1.47
29.00	1.77	0.29	3.65
30.00	1.53	0.82	0.88
31.00	0.59	2.77	2.77
32.00	3.59	1.30	2.71
33.00	0.41	1.35	0.88
34.00	1.88	2.41	1.83
35.00	2.18	0.82	1.12
36.00	0.82	0.82	1.47
37.00	1.83	2.53	1.65
38.00	0.00	0.00	0.94
39.00	1.47	2.71	3.30
10.1.1.3	10.2.1.1	1.46	194/732/972	0	77514.52
10.1.1.6	10.2.1.1	1.43	184/699/886	0	43991.99
10.1.1.9	10.2.1.1	1.56	210/778/1005	0	64640.92
