Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.477s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.41	0.00	1.24
12.00	1.18	1.47	1.77
13.00	2.89	1.71	1.77
14.00	2.47	2.94	2.89
15.00	1.35	1.65	1.06
16.00	1.83	0.24	1.94
17.00	3.42	2.77	3.47
18.00	0.18	0.82	1.77
19.00	0.94	1.12	3.12
20.00	2.77	2.36	1.12
21.00	2.24	0.59	1.83
22.00	0.65	1.83	2.59
23.00	2.12	0.53	1.35
24.00	0.12	2.53	1.83
25.00	0.65	2.89	1.77
26.00	1.18	2.30	1.71
27.00	1.65	1.06	1.71
28.00	1.35	2.94	3.36
29.00	3.06	0.77	1.18
30.00	2.59	0.00	2.83
31.00	2.53	2.24	2.83
32.00	2.59	2.41	1.30
33.00	1.71	1.94	0.94
34.00	3.36	0.77	2.65
35.00	1.18	1.30	1.71
36.00	0.53	1.35	3.12
37.00	1.83	3.94	3.24
38.00	1.47	0.77	3.30
39.00	3.59	0.94	0.82
10.1.1.3	10.2.1.1	1.83	7/921/929	0	7458.31
10.1.1.6	10.2.1.1	1.67	38/840/878	0	3800.47
10.1.1.9	10.2.1.1	2.11	6/1045/1052	0	6639.77
