Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.451s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.53	0.59	0.00
12.00	1.47	0.77	0.94
13.00	0.06	0.41	0.35
14.00	0.18	0.00	0.18
15.00	0.53	0.00	0.00
16.00	0.12	0.00	0.35
17.00	2.36	4.53	0.12
18.00	3.06	0.88	2.12
19.00	1.53	2.30	2.24
20.00	0.71	1.71	1.06
21.00	3.00	3.59	1.94
22.00	1.77	0.59	2.71
23.00	1.71	1.47	1.00
24.00	2.30	1.30	1.12
25.00	1.83	1.18	1.41
26.00	2.30	1.12	2.18
27.00	3.24	0.47	2.89
28.00	2.18	2.00	3.18
29.00	1.59	1.94	0.00
30.00	0.06	0.00	0.06
31.00	1.30	2.24	3.42
32.00	2.30	0.82	2.18
33.00	1.94	2.89	2.47
34.00	0.24	2.59	2.71
35.00	2.47	0.12	0.41
36.00	0.59	0.65	1.12
37.00	2.24	3.94	1.30
38.00	0.53	0.82	2.12
39.00	2.18	2.53	1.06
10.1.1.3	10.2.1.1	1.59	203/793/1019	0	49560.58
10.1.1.6	10.2.1.1	1.54	156/759/951	0	61287.54
10.1.1.9	10.2.1.1	1.53	283/750/1039	0	42382.19
