Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.461s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.77	2.06	1.18
12.00	3.42	0.77	2.59
13.00	1.77	3.30	1.41
14.00	2.36	1.83	1.59
15.00	1.18	3.30	0.24
16.00	1.65	0.47	1.18
17.00	3.00	0.77	1.53
18.00	3.59	0.35	1.06
19.00	2.53	2.41	3.30
20.00	2.41	1.59	0.77
21.00	2.36	1.41	2.83
22.00	2.65	1.77	3.12
23.00	0.00	0.00	0.06
24.00	1.18	1.53	0.53
25.00	0.24	0.00	2.53
26.00	1.83	0.12	1.35
27.00	2.36	0.94	0.88
28.00	0.00	0.00	0.00
29.00	0.00	0.00	0.00
30.00	0.00	0.00	0.00
31.00	0.00	3.59	4.59
32.00	3.18	0.12	1.18
33.00	2.65	2.24	2.47
34.00	0.06	0.00	0.29
35.00	0.06	2.06	2.30
36.00	1.71	4.18	4.36
37.00	0.29	0.18	0.82
38.00	0.00	0.00	0.41
39.00	0.24	1.30	0.59
10.1.1.3	10.2.1.1	1.48	192/744/1131	0	29377.77
10.1.1.6	10.2.1.1	1.35	143/673/965	0	115359.16
10.1.1.9	10.2.1.1	1.61	206/796/1119	0	84124.72
