Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.419s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.47	2.47	0.88
12.00	1.88	2.83	0.24
13.00	3.06	1.94	1.12
14.00	0.00	1.53	1.41
15.00	1.30	1.53	1.06
16.00	2.53	2.12	0.18
17.00	2.36	2.59	2.77
18.00	0.00	0.00	0.06
19.00	0.00	0.00	0.00
20.00	0.00	0.00	0.29
21.00	2.83	3.42	1.24
22.00	1.35	0.88	1.53
23.00	0.71	0.41	3.06
24.00	0.53	1.53	3.00
25.00	1.41	1.88	2.06
26.00	0.47	0.00	0.59
27.00	0.24	0.00	0.06
28.00	0.00	0.18	0.53
29.00	0.06	0.00	0.47
30.00	0.06	2.18	0.18
31.00	4.24	3.06	1.94
32.00	2.12	0.77	1.00
33.00	2.71	1.94	2.59
34.00	0.88	0.24	1.00
35.00	1.65	3.83	2.77
36.00	1.71	2.47	3.00
37.00	1.30	0.88	0.29
38.00	0.82	0.65	3.30
39.00	0.77	1.65	0.82
10.1.1.6	10.2.1.1	1.46	244/719/963	0	51698.08
10.1.1.9	10.2.1.1	1.38	333/684/1019	0	27769.80
10.1.1.3	10.2.1.1	1.24	337/607/944	0	85280.84
