Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.478s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.18	0.00	0.47
12.00	1.77	0.00	3.94
13.00	2.89	2.18	1.65
14.00	0.06	0.53	0.47
15.00	1.12	1.12	1.53
16.00	0.94	1.83	0.88
17.00	0.71	1.83	2.59
18.00	1.24	0.65	0.41
19.00	2.89	0.18	1.77
20.00	0.47	2.65	0.82
21.00	0.06	3.06	1.06
22.00	0.00	0.00	0.00
23.00	0.00	0.00	0.06
24.00	2.18	1.12	0.53
25.00	0.00	0.00	0.00
26.00	0.59	3.18	2.12
27.00	1.94	0.82	3.18
28.00	2.12	2.24	0.24
29.00	0.00	0.00	0.00
30.00	1.24	1.06	0.12
31.00	2.59	0.59	0.12
32.00	1.53	2.59	3.12
33.00	0.47	0.88	0.18
34.00	0.00	0.47	0.06
35.00	1.12	3.42	3.00
36.00	2.53	0.35	0.53
37.00	0.94	1.59	2.00
38.00	3.06	1.24	3.06
39.00	0.47	0.88	0.88
10.1.1.9	10.2.1.1	1.20	364/610/1062	0	89638.68
10.1.1.3	10.2.1.1	1.15	401/579/1035	0	96860.95
10.1.1.6	10.2.1.1	1.22	333/614/977	0	92394.20
