Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.530s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	2.24	1.06
12.00	2.36	0.65	1.00
13.00	1.77	2.47	2.41
14.00	2.83	2.30	2.12
15.00	1.00	3.36	1.71
16.00	0.94	1.12	2.59
17.00	0.71	2.83	3.00
18.00	3.24	3.36	1.30
19.00	1.88	2.30	1.65
20.00	0.71	2.77	0.82
21.00	3.12	3.59	3.65
22.00	2.41	2.06	2.24
23.00	3.53	2.59	1.24
24.00	0.47	3.12	1.41
25.00	1.94	3.24	1.77
26.00	3.77	2.65	1.94
27.00	3.36	2.83	2.06
28.00	2.12	1.00	0.65
29.00	3.53	1.24	2.59
30.00	0.29	1.65	1.18
31.00	2.94	2.77	0.94
32.00	3.06	1.06	1.59
33.00	1.77	0.06	1.94
34.00	2.30	2.77	2.41
35.00	3.12	0.29	0.41
36.00	2.71	3.36	2.59
37.00	2.71	0.59	1.24
38.00	3.30	2.71	2.12
39.00	2.89	2.06	1.18
10.1.1.6	10.2.1.1	2.22	1/1093/1094	0	3734.10
10.1.1.3	10.2.1.1	2.30	4/1135/1139	0	5832.19
10.1.1.9	10.2.1.1	1.81	5/890/896	0	6166.98
