Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.486s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.30	0.41	0.24
12.00	2.77	3.06	0.12
13.00	1.30	1.24	2.83
14.00	3.71	2.77	1.88
15.00	3.36	0.35	2.71
16.00	3.12	3.53	0.82
17.00	2.71	2.83	0.82
18.00	0.47	1.47	1.77
19.00	2.41	1.71	1.41
20.00	0.94	3.18	1.00
21.00	0.12	1.88	1.06
22.00	0.12	0.18	0.06
23.00	2.36	3.18	1.77
24.00	1.18	1.00	1.71
25.00	0.71	2.24	2.65
26.00	1.06	2.00	2.36
27.00	1.83	0.53	1.59
28.00	2.83	1.00	2.18
29.00	2.41	2.71	1.53
30.00	1.35	3.30	1.30
31.00	1.30	3.42	0.47
32.00	2.71	0.82	0.35
33.00	2.71	3.59	0.18
34.00	2.47	2.53	0.47
35.00	3.53	1.59	3.71
36.00	2.53	1.06	0.82
37.00	2.89	1.77	1.88
38.00	3.77	4.00	2.24
39.00	1.35	2.83	1.18
10.1.1.6	10.2.1.1	2.10	57/1057/1114	0	24207.99
10.1.1.9	10.2.1.1	1.47	86/734/823	0	25009.50
10.1.1.3	10.2.1.1	2.05	82/1032/1116	0	29718.48
