Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.461s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.47	0.18	0.00
12.00	1.30	2.36	0.18
13.00	0.18	0.77	0.06
14.00	1.00	1.94	3.18
15.00	1.65	0.53	3.94
16.00	0.12	0.29	0.47
17.00	0.00	0.00	0.00
18.00	0.00	0.77	0.00
19.00	0.00	0.06	0.06
20.00	1.77	2.12	0.00
21.00	2.83	1.24	1.94
22.00	1.88	2.89	2.12
23.00	2.59	2.65	0.47
24.00	1.88	1.30	0.94
25.00	1.18	2.12	0.65
26.00	0.24	1.71	2.30
27.00	1.47	1.18	0.53
28.00	0.29	2.83	3.00
29.00	0.94	0.65	2.71
30.00	3.00	3.36	3.77
31.00	1.88	2.06	0.71
32.00	0.06	2.36	3.30
33.00	2.59	2.59	1.30
34.00	0.71	0.82	0.41
35.00	0.00	0.00	1.18
36.00	2.53	3.12	1.12
37.00	1.77	2.30	2.18
38.00	3.47	0.94	3.47
39.00	0.12	3.65	1.18
10.1.1.6	10.2.1.1	1.63	134/824/1012	0	43644.96
10.1.1.3	10.2.1.1	1.30	209/646/915	0	24176.05
10.1.1.9	10.2.1.1	1.46	297/723/1060	0	34529.39
