Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.426s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.41	1.77	0.00
12.00	0.00	0.00	0.00
13.00	1.59	3.12	0.41
14.00	1.06	1.00	1.00
15.00	0.00	0.18	3.18
16.00	3.77	0.53	1.24
17.00	1.30	0.88	3.18
18.00	2.06	3.59	1.59
19.00	2.30	0.41	2.89
20.00	0.59	3.24	1.41
21.00	1.65	1.35	2.41
22.00	0.94	1.41	3.06
23.00	0.06	0.00	0.59
24.00	0.12	2.41	2.53
25.00	0.59	2.71	0.41
26.00	3.42	2.12	0.00
27.00	0.82	2.83	3.30
28.00	0.65	1.35	0.59
29.00	0.88	2.06	0.00
30.00	2.36	1.41	1.94
31.00	2.12	2.24	1.47
32.00	2.12	0.94	1.24
33.00	1.30	1.24	2.18
34.00	0.00	0.00	0.00
35.00	1.41	3.53	0.41
36.00	1.59	0.47	1.59
37.00	0.06	0.00	0.00
38.00	0.06	0.41	0.82
39.00	0.00	0.00	0.24
10.1.1.6	10.2.1.1	1.43	112/719/968	0	112405.68
10.1.1.3	10.2.1.1	1.14	234/564/1056	0	62315.35
10.1.1.9	10.2.1.1	1.30	198/642/1014	0	121158.02
