Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.478s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.88	1.88	0.41
12.00	1.53	2.18	0.88
13.00	1.41	3.59	2.89
14.00	2.77	2.00	1.24
15.00	2.53	2.06	1.88
16.00	2.53	1.24	2.77
17.00	2.77	1.41	3.18
18.00	1.53	1.30	0.71
19.00	0.29	2.53	2.18
20.00	2.47	2.36	0.82
21.00	2.12	1.59	0.65
22.00	1.59	0.94	2.65
23.00	2.06	1.06	0.71
24.00	1.59	1.71	1.71
25.00	1.77	2.30	1.30
26.00	2.24	2.06	2.12
27.00	0.71	1.59	2.53
28.00	1.88	1.59	0.53
29.00	1.94	2.53	1.30
30.00	1.12	0.94	2.41
31.00	2.06	0.41	3.18
32.00	3.24	0.59	0.65
33.00	0.59	1.77	1.59
34.00	3.89	1.30	2.00
35.00	2.12	2.94	3.30
36.00	0.41	0.82	1.47
37.00	0.71	1.41	1.59
38.00	2.41	0.65	0.06
39.00	1.18	2.83	1.24
10.1.1.3	10.2.1.1	1.86	3/932/935	0	5941.29
10.1.1.9	10.2.1.1	1.69	2/849/852	0	5945.24
10.1.1.6	10.2.1.1	1.78	2/877/879	0	5284.26
