Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.440s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	1.65	2.47
12.00	3.06	3.00	2.00
13.00	1.12	1.30	3.36
14.00	0.18	0.00	0.06
15.00	0.00	4.06	0.41
16.00	1.24	1.94	0.94
17.00	0.00	0.00	0.00
18.00	1.88	1.94	1.00
19.00	1.00	2.24	1.83
20.00	1.00	1.06	0.88
21.00	0.94	2.00	0.24
22.00	0.59	2.36	0.00
23.00	0.00	0.00	1.12
24.00	0.24	2.41	3.30
25.00	0.71	1.35	2.89
26.00	2.59	2.06	2.83
27.00	0.82	1.30	0.00
28.00	0.00	0.00	0.00
29.00	0.12	0.41	0.41
30.00	0.00	0.00	0.00
31.00	0.41	1.00	0.53
32.00	1.24	0.00	0.00
33.00	1.18	0.59	2.06
34.00	0.47	1.12	2.06
35.00	0.00	0.00	0.06
36.00	3.12	1.06	2.77
37.00	0.65	1.41	2.41
38.00	0.06	0.00	0.06
39.00	0.00	0.12	0.12
10.1.1.6	10.2.1.1	1.22	157/618/946	0	100467.35
10.1.1.9	10.2.1.1	1.21	446/604/1218	0	125304.01
10.1.1.3	10.2.1.1	0.80	369/387/926	0	115670.17
