Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.487s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.12	2.53	2.30
12.00	2.24	2.36	2.53
13.00	3.36	2.00	0.59
14.00	2.30	2.65	2.36
15.00	1.53	1.71	2.06
16.00	1.06	1.71	2.65
17.00	2.59	1.71	3.47
18.00	0.47	0.88	2.65
19.00	3.47	1.94	0.88
20.00	3.36	3.18	3.83
21.00	1.12	2.12	1.83
22.00	2.71	2.71	1.53
23.00	2.53	2.59	1.77
24.00	2.00	2.59	2.94
25.00	2.53	0.82	3.36
26.00	2.53	3.59	1.59
27.00	1.12	0.35	1.94
28.00	1.24	1.06	2.94
29.00	3.30	1.53	0.59
30.00	1.94	1.77	1.24
31.00	1.06	0.88	2.24
32.00	2.30	2.89	2.06
33.00	3.65	3.06	2.83
34.00	2.36	3.12	2.65
35.00	2.59	1.59	1.65
36.00	1.65	3.18	0.88
37.00	2.00	2.18	2.12
38.00	3.18	0.53	3.12
39.00	1.30	2.00	3.06
10.1.1.6	10.2.1.1	2.08	1/1053/1055	0	2389.27
10.1.1.3	10.2.1.1	2.18	4/1098/1104	0	3284.61
10.1.1.9	10.2.1.1	2.24	2/1127/1130	0	3211.92
