Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.456s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.88	0.53	3.30
12.00	1.35	1.41	1.06
13.00	2.65	1.06	1.18
14.00	1.83	1.30	1.77
15.00	1.53	3.00	1.71
16.00	1.71	1.41	3.30
17.00	1.71	2.24	3.36
18.00	0.29	3.71	1.35
19.00	0.47	1.41	2.65
20.00	2.30	3.77	2.12
21.00	1.35	1.06	0.94
22.00	3.47	1.53	3.83
23.00	2.24	0.59	2.41
24.00	0.71	0.71	1.71
25.00	2.89	2.36	1.59
26.00	2.77	3.30	1.41
27.00	2.41	0.94	0.18
28.00	2.94	1.24	2.47
29.00	2.83	1.47	1.77
30.00	2.53	3.30	1.30
31.00	3.00	3.42	1.00
32.00	1.53	2.83	2.89
33.00	1.65	2.77	3.77
34.00	1.30	2.71	3.53
35.00	2.36	0.47	2.41
36.00	1.35	2.06	0.77
37.00	1.94	0.59	1.71
38.00	3.18	0.88	3.06
39.00	3.77	3.36	1.59
10.1.1.9	10.2.1.1	2.09	8/1025/1033	0	5048.18
10.1.1.6	10.2.1.1	1.94	1/973/974	0	3355.17
10.1.1.3	10.2.1.1	2.10	6/1030/1037	0	4054.03
