Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.470s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.88	0.94	2.47
12.00	2.65	2.77	2.71
13.00	0.35	1.53	2.24
14.00	2.53	2.06	3.94
15.00	1.00	2.24	2.77
16.00	2.06	2.77	0.88
17.00	2.59	2.30	3.77
18.00	2.24	1.53	0.77
19.00	0.41	2.18	1.24
20.00	1.71	2.53	2.77
21.00	0.29	1.24	2.06
22.00	3.53	2.36	1.24
23.00	2.94	0.12	3.24
24.00	2.12	1.77	2.24
25.00	1.77	2.94	2.18
26.00	1.71	2.83	1.41
27.00	0.77	1.88	2.71
28.00	2.53	3.12	1.53
29.00	2.06	1.83	1.83
30.00	0.12	3.47	2.59
31.00	1.77	1.12	2.06
32.00	0.24	1.00	0.12
33.00	0.53	2.47	1.12
34.00	2.65	1.59	0.24
35.00	2.24	0.82	0.00
36.00	1.24	1.30	1.35
37.00	2.77	2.06	1.30
38.00	1.77	2.77	3.42
39.00	2.18	3.00	2.30
10.1.1.6	10.2.1.1	2.04	2/1027/1029	0	2806.08
10.1.1.9	10.2.1.1	1.97	1/986/988	0	3992.85
10.1.1.3	10.2.1.1	1.73	1/860/861	0	4197.65
