Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.471s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	2.24	1.06
12.00	1.88	0.65	0.59
13.00	0.00	0.00	0.00
14.00	0.29	2.83	2.06
15.00	3.18	3.36	1.71
16.00	0.94	1.12	2.59
17.00	0.71	2.83	3.00
18.00	3.24	3.36	1.30
19.00	1.83	2.30	1.71
20.00	0.71	2.77	0.82
21.00	3.12	3.59	3.65
22.00	2.41	2.06	2.24
23.00	3.53	2.59	1.24
24.00	0.47	3.12	1.41
25.00	1.94	3.24	1.77
26.00	2.47	2.18	0.59
27.00	0.00	0.41	0.00
28.00	1.94	0.41	0.35
29.00	0.82	1.24	1.00
30.00	0.71	1.65	1.18
31.00	2.94	2.77	0.94
32.00	3.06	1.06	1.41
33.00	1.77	0.06	2.00
34.00	2.30	2.77	2.41
35.00	3.12	0.29	0.41
36.00	2.71	3.36	2.59
37.00	2.71	0.59	1.24
38.00	2.06	1.35	1.00
39.00	2.47	2.18	1.88
10.1.1.6	10.2.1.1	1.98	93/975/1094	0	21354.09
10.1.1.3	10.2.1.1	1.91	170/942/1139	0	65678.59
10.1.1.9	10.2.1.1	1.50	143/738/896	0	42273.70
