Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.451s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.18	2.24	1.30
12.00	2.53	1.59	1.47
13.00	0.18	0.06	0.47
14.00	0.00	0.00	0.47
15.00	0.29	1.47	0.82
16.00	0.00	0.06	0.00
17.00	0.18	0.00	0.41
18.00	0.94	2.36	1.12
19.00	2.00	2.89	1.18
20.00	2.12	0.53	2.53
21.00	2.83	1.94	1.65
22.00	1.77	2.53	1.18
23.00	0.77	0.41	0.00
24.00	0.82	1.41	0.18
25.00	0.00	0.00	0.41
26.00	0.00	1.24	0.00
27.00	0.00	0.00	0.12
28.00	0.00	0.00	0.00
29.00	1.00	1.77	1.35
30.00	1.88	1.65	3.24
31.00	3.00	2.18	2.59
32.00	2.89	1.00	1.65
33.00	1.06	2.59	2.06
34.00	0.53	1.06	2.77
35.00	2.06	3.65	2.36
36.00	1.18	1.35	2.06
37.00	2.77	1.83	1.12
38.00	1.77	1.30	2.89
39.00	2.12	1.24	1.94
10.1.1.6	10.2.1.1	1.37	326/694/1029	0	69975.80
10.1.1.3	10.2.1.1	1.32	478/666/1148	0	60944.32
10.1.1.9	10.2.1.1	1.33	439/668/1114	0	55033.35
