Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.499s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.12	2.53	2.30
12.00	2.24	2.36	2.53
13.00	3.06	1.88	0.29
14.00	1.65	2.47	1.35
15.00	0.18	0.00	1.18
16.00	0.06	0.00	0.53
17.00	0.06	0.00	0.53
18.00	0.53	0.00	2.83
19.00	3.47	1.94	0.88
20.00	3.36	3.18	3.83
21.00	1.12	2.12	1.83
22.00	2.71	2.71	1.53
23.00	0.18	0.88	0.88
24.00	0.00	0.41	0.29
25.00	0.00	0.00	0.82
26.00	0.00	2.71	1.35
27.00	0.00	0.18	0.18
28.00	0.00	0.00	0.00
29.00	0.00	0.00	0.00
30.00	0.00	0.00	0.12
31.00	0.24	1.00	1.71
32.00	0.18	0.00	0.77
33.00	0.06	0.71	0.06
34.00	0.00	0.00	0.88
35.00	0.18	1.24	0.35
36.00	0.59	1.47	0.00
37.00	2.00	2.18	2.12
38.00	3.18	0.53	3.12
39.00	1.30	2.00	3.12
10.1.1.6	10.2.1.1	1.18	275/599/1055	0	80138.79
10.1.1.3	10.2.1.1	0.99	391/501/1104	0	60314.90
10.1.1.9	10.2.1.1	1.28	332/646/1130	0	158487.49
