Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.513s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	0.00	0.59
12.00	0.00	0.00	0.06
13.00	0.35	1.35	2.24
14.00	2.53	2.06	3.94
15.00	1.00	2.24	2.77
16.00	2.06	2.77	0.88
17.00	2.59	2.30	3.77
18.00	2.24	1.53	0.77
19.00	0.35	2.24	1.12
20.00	1.71	2.47	2.71
21.00	0.29	1.24	2.06
22.00	3.53	2.36	1.24
23.00	0.71	0.00	1.65
24.00	0.00	0.00	0.00
25.00	0.41	0.00	0.35
26.00	0.00	0.41	0.00
27.00	1.53	3.53	3.18
28.00	2.53	3.12	1.53
29.00	2.06	1.83	1.83
30.00	0.12	3.47	2.59
31.00	1.18	0.71	1.35
32.00	0.24	1.41	0.12
33.00	0.53	2.47	1.12
34.00	2.65	1.59	0.24
35.00	2.24	0.82	0.00
36.00	1.24	1.30	1.35
37.00	0.47	0.00	0.18
38.00	0.00	0.00	0.00
39.00	0.35	1.30	0.00
10.1.1.6	10.2.1.1	1.54	163/777/1029	0	36280.96
10.1.1.9	10.2.1.1	1.35	193/676/988	0	49891.85
10.1.1.3	10.2.1.1	1.22	175/605/861	0	39870.83
