Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.464s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.88	0.06	1.77
12.00	1.06	3.24	0.82
13.00	2.00	1.88	1.35
14.00	1.59	1.83	0.88
15.00	2.41	0.18	1.65
16.00	1.12	3.06	1.65
17.00	3.18	2.59	1.30
18.00	1.35	0.82	1.65
19.00	0.65	0.88	0.77
20.00	0.47	0.00	0.12
21.00	0.24	0.18	0.94
22.00	0.00	0.00	0.41
23.00	0.53	2.53	0.47
24.00	2.59	3.65	3.30
25.00	1.59	2.83	1.06
26.00	1.00	2.00	2.18
27.00	2.00	2.65	2.94
28.00	1.24	0.77	0.59
29.00	1.88	4.24	3.24
30.00	0.24	3.94	3.12
31.00	2.24	3.06	1.47
32.00	0.24	2.59	3.24
33.00	2.47	0.24	3.24
34.00	3.18	3.12	1.59
35.00	0.65	2.24	3.30
36.00	3.30	2.65	1.65
37.00	0.06	3.59	1.12
38.00	1.06	1.71	1.24
39.00	0.06	0.00	0.00
10.1.1.9	10.2.1.1	1.61	217/802/1111	0	49797.87
10.1.1.3	10.2.1.1	1.34	157/667/922	0	37079.79
10.1.1.6	10.2.1.1	1.96	96/960/1142	0	29454.77
