Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.473s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.77	0.77	0.65
12.00	3.94	0.18	1.41
13.00	2.47	3.06	0.59
14.00	0.53	3.47	2.53
15.00	0.77	3.06	2.53
16.00	1.35	2.24	3.42
17.00	2.00	1.24	0.29
18.00	2.83	3.71	1.77
19.00	1.88	2.59	2.59
20.00	2.83	2.47	2.71
21.00	2.06	1.83	1.00
22.00	3.83	3.18	0.29
23.00	2.59	2.41	0.77
24.00	2.00	0.65	0.88
25.00	2.00	1.77	0.18
26.00	2.94	2.00	3.18
27.00	2.36	2.24	1.59
28.00	1.77	3.94	0.59
29.00	3.00	3.18	2.24
30.00	0.29	1.00	1.18
31.00	2.24	3.83	3.06
32.00	3.06	3.94	0.94
33.00	1.00	1.41	2.65
34.00	2.18	2.41	1.35
35.00	1.59	2.94	1.12
36.00	0.59	1.88	1.71
37.00	0.35	2.06	0.94
38.00	3.89	3.12	2.71
39.00	1.94	2.36	1.24
10.1.1.6	10.2.1.1	2.45	2/1228/1230	0	2778.11
10.1.1.3	10.2.1.1	2.10	2/1024/1028	0	4625.36
10.1.1.9	10.2.1.1	1.70	4/837/841	0	5087.48
