Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.471s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.35	1.94	2.53
12.00	1.12	3.47	2.30
13.00	2.94	2.94	1.65
14.00	3.30	2.12	2.30
15.00	2.24	1.88	1.65
16.00	2.41	1.77	1.18
17.00	1.06	1.12	1.59
18.00	1.30	2.65	1.24
19.00	2.89	0.94	1.30
20.00	3.83	1.88	1.30
21.00	3.53	3.00	0.59
22.00	1.24	1.41	0.41
23.00	1.41	2.36	1.59
24.00	2.06	3.59	2.47
25.00	1.12	3.06	2.77
26.00	1.47	1.88	2.59
27.00	1.59	2.53	1.00
28.00	2.77	1.41	1.35
29.00	0.77	0.47	1.94
30.00	0.59	3.24	1.53
31.00	2.24	0.29	3.94
32.00	0.94	1.30	1.24
33.00	2.41	1.30	3.30
34.00	2.89	2.59	0.82
35.00	3.42	2.06	1.83
36.00	2.47	1.88	2.71
37.00	1.83	2.59	2.18
38.00	0.59	1.83	2.53
39.00	1.88	0.94	2.36
10.1.1.3	10.2.1.1	2.02	4/1021/1026	0	5191.06
10.1.1.9	10.2.1.1	1.92	6/948/955	0	5522.23
10.1.1.6	10.2.1.1	2.05	3/994/997	0	3475.97
