Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.424s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.71	1.83	0.00
12.00	2.71	2.53	2.36
13.00	0.53	2.89	2.00
14.00	0.18	2.00	2.00
15.00	0.59	3.36	1.12
16.00	1.30	3.00	3.24
17.00	3.77	2.47	1.59
18.00	0.29	2.47	1.12
19.00	0.00	1.24	1.06
20.00	0.00	0.00	0.00
21.00	0.12	0.00	0.18
22.00	4.30	2.53	1.83
23.00	0.06	0.00	0.00
24.00	4.36	2.65	1.94
25.00	0.47	0.53	0.18
26.00	1.30	1.77	0.00
27.00	0.65	0.18	1.65
28.00	4.30	2.18	2.30
29.00	3.00	1.00	1.77
30.00	2.71	1.88	2.53
31.00	0.00	0.00	0.00
32.00	2.00	1.65	1.65
33.00	2.00	2.71	1.59
34.00	2.18	0.77	1.12
35.00	0.65	0.94	2.53
36.00	1.47	1.06	1.41
37.00	0.00	0.59	0.12
38.00	0.00	0.00	0.00
39.00	0.00	0.00	0.00
10.1.1.3	10.2.1.1	1.47	170/739/1106	0	92465.44
10.1.1.9	10.2.1.1	1.22	202/611/987	0	63817.91
10.1.1.6	10.2.1.1	1.50	178/746/1059	0	80370.79
