Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.426s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.71	1.47	0.65
12.00	2.30	0.94	1.00
13.00	2.00	3.24	3.06
14.00	0.24	2.71	3.30
15.00	0.94	1.83	1.83
16.00	4.00	1.35	1.77
17.00	1.30	1.88	0.24
18.00	2.12	2.59	1.71
19.00	2.18	1.41	0.82
20.00	1.59	0.94	3.59
21.00	3.30	3.18	2.12
22.00	1.65	2.77	2.36
23.00	1.35	0.65	1.59
24.00	2.30	1.53	1.35
25.00	2.59	1.47	2.18
26.00	2.06	0.88	0.77
27.00	0.88	0.18	1.41
28.00	0.65	0.88	0.71
29.00	2.71	2.77	0.65
30.00	2.94	1.77	1.18
31.00	0.24	0.47	0.24
32.00	0.41	0.77	0.06
33.00	2.36	3.00	0.71
34.00	1.18	0.65	2.18
35.00	0.82	0.00	0.88
36.00	0.35	1.71	0.18
37.00	1.53	1.53	2.47
38.00	2.53	1.00	2.06
39.00	3.12	2.00	0.35
10.1.1.6	10.2.1.1	1.56	2/774/873	0	25852.71
10.1.1.3	10.2.1.1	1.76	14/884/1038	0	48825.91
10.1.1.9	10.2.1.1	1.42	24/710/898	0	30400.54
