Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.436s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.89	1.65	0.82
12.00	0.65	1.65	2.59
13.00	2.94	0.41	0.65
14.00	0.82	0.53	0.00
15.00	0.35	0.00	0.65
16.00	2.06	1.24	3.71
17.00	3.42	3.59	2.71
18.00	1.47	2.06	2.94
19.00	1.88	1.77	0.18
20.00	0.00	0.00	0.41
21.00	0.00	0.41	0.47
22.00	0.00	0.00	0.00
23.00	0.00	0.00	0.00
24.00	2.77	2.41	2.77
25.00	0.88	3.53	0.24
26.00	1.18	1.00	2.59
27.00	0.65	1.53	1.12
28.00	1.71	1.83	1.65
29.00	2.36	1.18	1.06
30.00	2.00	1.41	2.24
31.00	2.59	2.06	0.12
32.00	1.30	0.29	2.24
33.00	2.36	3.36	1.71
34.00	2.77	0.59	1.35
35.00	3.47	3.18	1.12
36.00	2.65	1.94	1.24
37.00	1.06	1.65	3.18
38.00	0.35	2.83	2.00
39.00	2.00	0.47	0.82
10.1.1.9	10.2.1.1	1.38	274/698/1033	0	33508.16
10.1.1.3	10.2.1.1	1.56	188/792/1011	0	35847.99
10.1.1.6	10.2.1.1	1.45	152/723/949	0	34111.04
