Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.469s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.59	2.00	0.00
12.00	1.41	3.94	2.89
13.00	2.89	2.36	2.30
14.00	1.77	2.53	1.30
15.00	2.83	2.89	1.77
16.00	1.65	2.18	2.36
17.00	1.12	2.00	0.59
18.00	2.89	3.36	1.83
19.00	0.94	1.71	3.18
20.00	3.83	3.24	2.53
21.00	2.65	3.47	1.53
22.00	0.00	0.00	0.53
23.00	1.24	3.65	3.36
24.00	1.53	1.88	0.06
25.00	0.71	2.30	1.88
26.00	2.59	2.47	1.47
27.00	2.06	1.65	2.41
28.00	2.77	0.00	2.36
29.00	3.53	1.35	1.24
30.00	1.71	2.24	1.18
31.00	3.12	1.71	1.83
32.00	1.12	2.53	2.71
33.00	0.53	1.53	1.71
34.00	3.36	1.94	3.24
35.00	0.82	1.59	1.83
36.00	0.94	1.30	3.71
37.00	0.88	0.00	2.00
38.00	2.83	2.06	1.35
39.00	1.30	3.42	3.36
10.1.1.3	10.2.1.1	1.95	49/985/1056	0	59384.14
10.1.1.6	10.2.1.1	2.12	52/1060/1116	0	58429.21
10.1.1.9	10.2.1.1	2.02	39/996/1042	0	63755.61
