Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.496s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.65	1.06	1.41
12.00	3.47	0.94	1.94
13.00	1.53	1.53	2.89
14.00	1.18	2.12	2.89
15.00	1.59	1.59	1.06
16.00	1.47	3.42	1.12
17.00	2.36	2.06	2.83
18.00	0.88	0.65	2.30
19.00	3.71	2.71	1.30
20.00	2.59	1.88	1.88
21.00	1.94	2.18	2.71
22.00	1.41	3.30	0.77
23.00	1.77	1.00	1.53
24.00	0.77	2.89	0.65
25.00	2.12	0.65	1.59
26.00	0.12	0.35	2.59
27.00	0.00	0.82	0.53
28.00	2.30	3.18	2.65
29.00	2.77	2.18	2.24
30.00	0.00	0.00	0.00
31.00	0.24	2.06	0.00
32.00	0.94	4.71	2.30
33.00	1.94	1.06	0.59
34.00	1.71	2.06	2.12
35.00	0.47	1.06	0.24
36.00	1.53	2.47	0.88
37.00	0.00	0.82	1.18
38.00	0.00	0.41	0.18
39.00	1.88	3.06	1.94
10.1.1.3	10.2.1.1	1.50	116/741/996	0	37213.85
10.1.1.6	10.2.1.1	1.87	78/926/1072	0	80636.59
10.1.1.9	10.2.1.1	1.54	86/767/964	0	57282.90
