Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.461s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.06	2.77	0.00
12.00	2.94	0.88	1.35
13.00	1.88	1.88	2.12
14.00	1.35	3.24	2.12
15.00	1.77	3.00	2.12
16.00	1.94	0.94	1.59
17.00	1.00	1.12	0.06
18.00	0.77	0.00	0.59
19.00	0.59	3.77	0.18
20.00	2.47	2.71	0.47
21.00	0.77	0.00	0.00
22.00	0.00	0.00	0.00
23.00	1.65	1.77	1.18
24.00	0.12	0.82	1.53
25.00	0.00	0.00	0.00
26.00	0.00	0.00	0.18
27.00	0.53	2.59	1.53
28.00	3.47	2.47	1.06
29.00	2.24	1.88	1.77
30.00	1.65	1.30	1.24
31.00	0.53	2.18	0.77
32.00	0.12	3.71	0.59
33.00	1.59	2.77	1.47
34.00	1.35	2.30	2.24
35.00	2.24	3.47	2.94
36.00	2.24	2.24	2.41
37.00	0.77	2.89	3.59
38.00	1.71	3.65	3.00
39.00	2.18	2.65	0.47
10.1.1.6	10.2.1.1	2.00	252/1012/1264	0	17294.91
10.1.1.3	10.2.1.1	1.44	265/706/971	0	45262.41
10.1.1.9	10.2.1.1	1.34	252/671/924	0	24551.09
