Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.441s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.06	0.00	0.88
12.00	0.41	0.24	1.65
13.00	0.12	1.30	0.94
14.00	2.89	2.53	2.36
15.00	2.83	1.71	3.06
16.00	0.00	0.65	0.53
17.00	0.29	1.47	0.00
18.00	2.41	0.94	0.59
19.00	2.18	0.29	3.42
20.00	1.94	3.42	1.12
21.00	2.53	0.53	2.06
22.00	2.71	2.94	1.24
23.00	0.41	0.00	0.82
24.00	2.83	0.00	0.53
25.00	3.89	1.88	0.82
26.00	1.83	0.00	0.12
27.00	4.00	2.24	1.18
28.00	2.94	1.94	2.24
29.00	0.59	0.29	1.65
30.00	1.00	1.83	0.59
31.00	0.71	1.83	3.24
32.00	0.18	2.12	1.88
33.00	2.77	2.89	3.77
34.00	2.12	2.36	2.83
35.00	1.41	2.18	3.06
36.00	1.83	1.71	2.36
37.00	3.65	2.65	0.47
38.00	1.18	2.77	2.06
39.00	3.65	1.88	1.71
10.1.1.3	10.2.1.1	1.91	144/969/1116	0	76561.33
10.1.1.9	10.2.1.1	1.70	188/855/1048	0	37319.16
10.1.1.6	10.2.1.1	1.65	209/816/1031	0	57421.40
