Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.468s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.24	2.59	0.65
12.00	0.65	2.65	1.77
13.00	3.30	3.18	2.94
14.00	1.77	2.53	1.30
15.00	2.83	2.89	1.77
16.00	1.65	2.18	2.36
17.00	1.06	1.94	0.53
18.00	3.00	3.42	1.83
19.00	1.83	2.65	3.59
20.00	3.12	3.06	2.12
21.00	2.77	3.42	1.77
22.00	1.24	2.53	2.83
23.00	1.24	3.12	2.41
24.00	1.59	1.88	0.06
25.00	0.65	2.30	1.88
26.00	2.65	2.47	1.53
27.00	2.06	1.65	2.41
28.00	2.77	0.00	2.36
29.00	3.53	1.41	1.24
30.00	1.65	2.18	1.12
31.00	3.12	1.71	1.83
32.00	1.12	2.53	2.71
33.00	0.53	1.53	1.71
34.00	3.42	1.94	3.36
35.00	0.82	1.59	1.83
36.00	0.94	1.30	3.71
37.00	3.47	0.94	2.36
38.00	1.47	1.47	0.82
39.00	0.59	2.89	3.65
10.1.1.3	10.2.1.1	2.04	17/1027/1056	0	19399.56
10.1.1.6	10.2.1.1	2.21	4/1105/1116	0	21907.53
10.1.1.9	10.2.1.1	2.08	10/1029/1042	0	35056.22
