Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.502s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.18	2.24	0.00
12.00	2.71	1.59	1.88
13.00	2.94	2.83	2.36
14.00	2.12	1.71	3.77
15.00	1.65	1.77	1.77
16.00	3.12	3.47	2.53
17.00	2.53	2.30	1.71
18.00	2.83	2.06	1.18
19.00	1.71	2.89	0.88
20.00	2.12	0.53	2.53
21.00	2.83	1.94	1.65
22.00	1.71	2.53	1.18
23.00	4.00	2.24	2.06
24.00	3.94	2.65	2.65
25.00	3.24	1.47	2.53
26.00	1.00	2.30	1.53
27.00	1.47	2.41	3.59
28.00	2.65	1.12	2.59
29.00	0.53	1.53	1.35
30.00	1.88	1.65	3.24
31.00	3.24	2.47	3.00
32.00	2.71	1.00	1.30
33.00	1.06	2.59	2.06
34.00	0.53	1.06	2.77
35.00	2.06	3.65	2.36
36.00	1.18	1.35	2.06
37.00	2.77	1.83	1.12
38.00	1.77	1.30	2.89
39.00	2.12	1.24	2.00
10.1.1.6	10.2.1.1	2.03	2/1027/1029	0	4191.76
10.1.1.3	10.2.1.1	2.26	8/1140/1148	0	10418.66
10.1.1.9	10.2.1.1	2.12	47/1066/1114	0	10889.99
