Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.466s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.41	0.00	1.24
12.00	1.18	1.47	1.77
13.00	0.41	1.06	0.18
14.00	0.00	0.00	0.00
15.00	1.30	1.77	1.18
16.00	0.18	0.00	1.18
17.00	0.06	0.29	0.29
18.00	0.00	0.00	1.88
19.00	0.00	1.94	3.12
20.00	0.00	2.36	1.00
21.00	0.00	0.41	1.00
22.00	0.00	1.24	2.30
23.00	0.00	0.53	1.35
24.00	0.00	2.53	1.83
25.00	0.00	2.89	1.77
26.00	0.00	2.30	1.71
27.00	0.00	1.06	1.71
28.00	0.00	2.94	3.36
29.00	0.00	0.77	1.18
30.00	0.00	0.00	2.71
31.00	0.00	2.24	2.83
32.00	0.00	2.41	1.30
33.00	0.00	1.94	0.94
34.00	0.00	0.77	2.65
35.00	0.00	1.30	1.71
36.00	0.00	1.35	3.18
37.00	0.00	3.94	3.12
38.00	0.00	0.77	3.30
39.00	0.00	0.94	0.82
10.1.1.3	10.2.1.1	0.15	508/77/929	0	110068.57
10.1.1.6	10.2.1.1	1.43	156/722/878	0	34697.00
10.1.1.9	10.2.1.1	1.78	168/882/1052	0	29196.08
