Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.483s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.18	1.24	1.83
12.00	2.00	0.71	1.83
13.00	1.71	1.12	2.06
14.00	0.47	0.00	0.12
15.00	0.47	0.00	0.00
16.00	0.65	1.35	0.00
17.00	2.53	2.36	1.00
18.00	2.41	1.00	2.94
19.00	2.77	2.77	1.30
20.00	1.65	1.24	1.88
21.00	1.30	2.18	0.88
22.00	2.24	1.59	0.47
23.00	3.47	1.94	0.24
24.00	1.18	1.30	2.47
25.00	2.77	0.71	1.30
26.00	2.18	2.65	0.88
27.00	3.83	1.83	0.41
28.00	0.35	1.65	1.30
29.00	0.53	0.06	0.00
30.00	0.00	0.00	0.00
31.00	3.06	2.94	1.35
32.00	1.06	2.65	1.83
33.00	1.35	2.59	0.47
34.00	2.77	1.71	2.00
35.00	3.30	2.65	0.88
36.00	2.36	1.00	2.24
37.00	0.59	1.30	2.89
38.00	2.06	0.00	2.30
39.00	0.12	0.00	0.77
10.1.1.9	10.2.1.1	1.24	268/618/953	0	37747.41
10.1.1.3	10.2.1.1	1.80	190/880/1115	0	56206.85
10.1.1.6	10.2.1.1	1.50	132/747/933	0	50126.53
