Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.463s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	3.06	0.06
12.00	1.59	3.83	2.94
13.00	1.77	2.83	2.00
14.00	0.88	1.41	3.59
15.00	2.47	0.82	0.88
16.00	0.35	1.18	0.77
17.00	3.89	1.24	1.47
18.00	1.24	2.71	3.59
19.00	0.24	1.47	3.06
20.00	0.00	1.77	1.65
21.00	2.94	0.18	0.12
22.00	1.35	3.89	3.24
23.00	3.18	0.65	3.06
24.00	0.71	3.00	1.18
25.00	2.06	2.94	1.53
26.00	1.71	1.65	1.12
27.00	0.00	0.00	0.65
28.00	0.00	1.83	2.18
29.00	1.12	3.18	1.77
30.00	0.06	0.00	0.06
31.00	0.00	0.00	0.00
32.00	0.77	1.94	0.47
33.00	1.18	3.18	2.00
34.00	1.35	2.06	0.88
35.00	1.35	1.47	3.12
36.00	1.65	1.35	1.88
37.00	0.94	2.94	1.59
38.00	0.00	0.00	2.00
39.00	0.00	0.00	0.00
10.1.1.6	10.2.1.1	1.77	113/898/1145	0	57783.36
10.1.1.9	10.2.1.1	1.69	127/839/1048	0	101179.91
10.1.1.3	10.2.1.1	1.14	132/558/848	0	13366.17
