Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.495s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.59	3.18	1.71
12.00	2.41	1.41	1.59
13.00	1.71	1.30	0.12
14.00	0.88	0.00	0.00
15.00	0.06	0.65	0.24
16.00	3.12	2.71	0.35
17.00	3.12	1.88	0.47
18.00	0.06	0.24	0.88
19.00	1.00	3.94	1.18
20.00	1.47	1.41	1.18
21.00	2.00	1.41	3.36
22.00	0.88	1.30	1.83
23.00	2.36	0.53	2.00
24.00	0.71	1.88	0.59
25.00	1.18	1.12	1.94
26.00	2.12	2.12	1.59
27.00	1.30	1.83	2.00
28.00	3.12	1.53	1.71
29.00	0.65	0.24	0.35
30.00	2.36	2.12	1.88
31.00	2.00	2.53	1.24
32.00	2.00	3.18	2.77
33.00	2.00	2.12	1.06
34.00	3.89	2.47	2.65
35.00	0.94	2.77	3.30
36.00	2.00	2.77	1.00
37.00	2.71	3.42	2.24
38.00	0.94	1.83	0.77
39.00	1.06	3.77	0.29
10.1.1.6	10.2.1.1	1.86	122/945/1158	0	57231.72
10.1.1.9	10.2.1.1	1.38	137/685/915	0	58195.02
10.1.1.3	10.2.1.1	1.65	132/827/1016	0	56635.42
