Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.433s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.47	2.53	0.53
12.00	0.88	1.77	2.71
13.00	1.88	3.06	1.59
14.00	2.71	1.65	3.71
15.00	1.71	2.59	1.12
16.00	1.12	1.88	0.88
17.00	1.59	1.12	1.59
18.00	2.71	2.00	2.89
19.00	2.83	1.12	2.41
20.00	3.12	0.59	1.94
21.00	0.65	0.41	2.30
22.00	0.77	2.89	1.83
23.00	1.65	1.53	3.30
24.00	1.12	0.94	0.29
25.00	1.06	2.89	2.30
26.00	3.42	1.65	2.89
27.00	2.47	2.00	1.18
28.00	2.06	3.59	3.00
29.00	2.41	2.53	3.65
30.00	1.24	1.35	3.36
31.00	3.06	3.24	0.41
32.00	1.65	1.88	3.18
33.00	1.47	2.41	1.71
34.00	3.53	1.71	0.77
35.00	1.41	3.18	0.82
36.00	2.83	0.65	3.12
37.00	2.59	0.71	3.77
38.00	1.12	1.06	2.12
39.00	3.18	1.94	2.24
10.1.1.3	10.2.1.1	2.03	5/1024/1030	0	8832.67
10.1.1.6	10.2.1.1	1.93	1/967/968	0	4496.40
10.1.1.9	10.2.1.1	2.17	5/1084/1089	0	10155.55
