Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.457s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.12	0.47	1.71
12.00	1.18	2.77	0.88
13.00	3.12	0.82	2.65
14.00	2.53	2.00	2.83
15.00	1.71	2.47	3.59
16.00	0.82	0.41	2.06
17.00	0.24	2.77	0.88
18.00	1.18	0.41	0.06
19.00	0.06	0.00	0.18
20.00	3.94	0.88	1.77
21.00	2.24	2.71	2.53
22.00	3.12	2.83	1.59
23.00	3.00	1.24	2.06
24.00	1.88	0.71	1.00
25.00	1.41	0.24	2.77
26.00	2.53	3.53	2.24
27.00	2.59	0.18	1.83
28.00	1.30	2.65	2.06
29.00	2.12	1.06	3.12
30.00	0.47	2.65	2.36
31.00	0.12	0.59	1.35
32.00	1.83	1.83	0.94
33.00	3.12	2.83	0.71
34.00	1.59	2.47	3.47
35.00	1.41	1.53	2.12
36.00	1.65	2.71	0.41
37.00	2.30	0.06	1.83
38.00	2.53	1.47	3.42
39.00	3.36	3.18	3.06
10.1.1.6	10.2.1.1	1.70	94/857/955	0	23412.88
10.1.1.3	10.2.1.1	1.91	128/958/1104	0	44421.50
10.1.1.9	10.2.1.1	1.99	59/991/1072	0	31155.93
