Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.431s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.47	1.94	0.00
12.00	2.41	1.53	0.53
13.00	0.94	1.59	1.30
14.00	3.65	2.41	2.06
15.00	1.35	1.35	0.88
16.00	0.59	1.53	3.71
17.00	0.06	1.18	3.30
18.00	1.18	3.65	0.18
19.00	1.30	1.18	1.88
20.00	0.88	2.18	2.53
21.00	1.06	0.47	0.06
22.00	0.00	0.00	0.00
23.00	0.06	0.41	0.00
24.00	0.06	1.18	0.18
25.00	0.06	0.41	0.00
26.00	0.00	2.24	0.00
27.00	1.71	0.00	0.35
28.00	3.59	2.06	2.59
29.00	2.53	1.00	2.94
30.00	1.83	1.00	2.12
31.00	1.47	3.36	1.41
32.00	1.06	1.53	2.77
33.00	1.41	2.41	0.94
34.00	2.59	3.42	2.24
35.00	2.94	0.47	3.59
36.00	2.06	1.00	2.41
37.00	2.30	3.00	1.30
38.00	0.53	0.00	0.71
39.00	0.71	1.35	2.18
10.1.1.6	10.2.1.1	1.57	194/792/1007	0	71797.29
10.1.1.3	10.2.1.1	1.43	244/722/1008	0	46132.26
10.1.1.9	10.2.1.1	1.56	236/757/1021	0	32717.50
