Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.479s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	3.42	2.00	0.00
12.00	3.18	0.53	0.53
13.00	1.00	1.12	2.71
14.00	0.18	0.00	0.00
15.00	2.24	2.06	0.59
16.00	0.29	0.94	1.47
17.00	2.24	3.24	2.59
18.00	0.77	1.30	1.83
19.00	1.65	3.59	0.59
20.00	3.30	3.12	0.94
21.00	1.71	2.30	2.24
22.00	2.41	2.00	0.71
23.00	2.06	2.36	3.06
24.00	1.18	1.18	1.24
25.00	3.65	3.42	2.71
26.00	0.35	0.18	0.29
27.00	0.59	2.53	1.71
28.00	2.83	3.24	0.12
29.00	1.83	1.83	2.89
30.00	0.41	1.18	0.18
31.00	5.36	1.53	0.94
32.00	2.83	1.53	2.00
33.00	2.59	2.06	3.12
34.00	2.59	2.18	2.12
35.00	0.88	1.59	1.94
36.00	1.24	0.94	1.00
37.00	0.18	2.53	2.06
38.00	3.06	0.53	1.77
39.00	3.24	0.88	0.65
10.1.1.3	10.2.1.1	2.00	81/1010/1093	0	27316.06
10.1.1.6	10.2.1.1	1.81	60/916/976	0	45052.61
10.1.1.9	10.2.1.1	1.50	140/752/894	0	26888.82
