Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.440s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.24	0.82	1.77
12.00	0.41	1.24	2.30
13.00	0.94	2.94	0.24
14.00	2.24	2.00	1.77
15.00	0.88	2.77	2.77
16.00	0.41	0.00	1.06
17.00	2.71	1.24	1.41
18.00	0.12	0.00	0.00
19.00	0.29	0.47	0.88
20.00	0.53	1.18	1.12
21.00	0.35	0.00	0.29
22.00	3.24	3.18	1.47
23.00	1.35	3.42	0.53
24.00	1.71	2.94	0.24
25.00	2.12	1.30	3.12
26.00	3.30	1.88	2.59
27.00	1.71	1.41	2.00
28.00	1.47	1.47	0.71
29.00	2.00	0.00	0.47
30.00	0.88	2.89	3.18
31.00	2.30	2.89	1.06
32.00	1.53	2.59	1.59
33.00	1.53	2.53	1.83
34.00	1.59	1.88	1.06
35.00	0.77	2.77	1.12
36.00	3.18	2.12	1.88
37.00	2.65	3.24	2.89
38.00	1.83	2.30	3.12
39.00	0.88	1.65	1.53
10.1.1.6	10.2.1.1	1.86	94/916/1031	0	43642.19
10.1.1.3	10.2.1.1	1.62	195/809/1034	0	85311.33
10.1.1.9	10.2.1.1	1.55	193/782/1008	0	86719.25
