Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.472s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	1.06	1.53
12.00	1.47	2.59	1.65
13.00	0.59	1.71	1.41
14.00	0.53	0.00	0.00
15.00	2.47	1.12	0.18
16.00	1.30	2.12	1.47
17.00	0.65	2.12	2.41
18.00	2.59	1.30	1.06
19.00	2.18	2.36	2.94
20.00	2.53	0.12	0.41
21.00	0.59	2.59	1.24
22.00	1.94	2.06	2.89
23.00	2.53	3.42	1.18
24.00	2.18	1.06	2.65
25.00	1.12	2.12	1.30
26.00	0.77	2.06	1.12
27.00	1.94	3.42	0.47
28.00	1.12	1.12	1.83
29.00	0.94	2.41	1.06
30.00	0.53	0.53	3.47
31.00	3.53	1.53	1.24
32.00	0.00	0.00	0.18
33.00	0.00	1.47	0.00
34.00	1.30	3.18	0.29
35.00	1.12	1.59	1.41
36.00	1.35	3.12	2.77
37.00	1.71	2.47	1.65
38.00	2.24	2.71	0.71
39.00	0.53	2.41	2.59
10.1.1.6	10.2.1.1	1.89	78/946/1056	0	53398.27
10.1.1.9	10.2.1.1	1.44	97/716/902	0	61536.25
10.1.1.3	10.2.1.1	1.45	99/707/860	0	64878.92
