Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.461s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.94	0.47	1.18
12.00	2.83	1.12	3.12
13.00	1.65	3.36	1.18
14.00	2.36	2.18	1.41
15.00	0.82	1.65	3.59
16.00	3.47	0.94	2.36
17.00	1.12	3.12	1.88
18.00	0.82	2.41	1.47
19.00	2.36	3.42	0.71
20.00	0.65	1.00	1.59
21.00	0.88	1.77	0.00
22.00	1.47	1.88	2.18
23.00	0.94	1.12	2.77
24.00	1.88	0.77	1.00
25.00	0.00	0.00	0.00
26.00	0.41	1.71	2.83
27.00	0.88	1.24	1.94
28.00	0.88	1.47	0.29
29.00	1.71	2.00	1.24
30.00	0.77	3.12	3.47
31.00	2.00	1.83	1.83
32.00	0.00	0.00	0.41
33.00	2.00	3.65	1.71
34.00	0.18	0.53	2.53
35.00	3.00	1.83	2.59
36.00	1.53	1.30	2.12
37.00	0.18	0.00	0.00
38.00	0.00	2.77	3.06
39.00	0.18	0.00	0.00
10.1.1.3	10.2.1.1	1.28	90/649/863	0	39969.61
10.1.1.9	10.2.1.1	1.70	100/848/1048	0	25452.17
10.1.1.6	10.2.1.1	1.70	28/838/976	0	48044.24
