Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.453s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.00	1.65	2.47
12.00	3.06	3.00	2.06
13.00	1.24	1.30	3.59
14.00	1.94	2.65	2.59
15.00	0.41	2.53	0.12
16.00	2.71	3.06	2.36
17.00	2.36	0.06	2.59
18.00	1.24	1.88	0.94
19.00	1.00	2.24	1.83
20.00	3.65	1.83	3.36
21.00	2.47	2.00	0.59
22.00	0.88	3.53	2.18
23.00	0.88	1.59	3.53
24.00	0.24	3.12	3.71
25.00	0.71	1.35	2.89
26.00	2.59	2.06	2.83
27.00	2.71	1.35	2.41
28.00	2.65	0.88	3.42
29.00	3.06	0.71	3.00
30.00	3.06	1.41	3.36
31.00	0.88	2.24	1.71
32.00	2.65	1.41	1.88
33.00	1.18	0.77	1.83
34.00	0.71	1.65	2.36
35.00	0.00	0.24	1.65
36.00	3.36	1.06	1.77
37.00	1.47	2.18	3.18
38.00	2.00	1.59	1.24
39.00	2.59	2.94	2.47
10.1.1.6	10.2.1.1	1.82	2/922/946	0	10623.99
10.1.1.9	10.2.1.1	2.38	4/1182/1218	0	15827.71
10.1.1.3	10.2.1.1	1.83	6/886/926	0	13909.48
