Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.370s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.47	0.77	1.83
12.00	2.41	2.47	2.59
13.00	2.89	2.59	2.06
14.00	1.59	0.06	0.82
15.00	0.00	0.47	0.06
16.00	0.41	1.35	0.00
17.00	1.24	0.35	2.71
18.00	3.18	2.83	0.53
19.00	1.00	1.30	3.65
20.00	2.00	1.30	3.06
21.00	3.24	1.47	2.12
22.00	2.24	3.24	2.18
23.00	1.12	1.41	2.36
24.00	2.24	2.18	2.59
25.00	2.00	1.47	1.41
26.00	1.41	1.12	2.83
27.00	2.83	2.89	1.77
28.00	1.83	0.88	1.18
29.00	1.94	1.24	2.18
30.00	1.83	2.12	2.18
31.00	1.53	3.24	0.71
32.00	1.53	3.00	2.18
33.00	2.24	1.83	0.35
34.00	0.00	0.41	0.00
35.00	0.24	2.94	1.88
36.00	0.12	0.41	0.00
37.00	0.24	0.00	0.00
38.00	0.71	2.00	0.00
39.00	1.65	0.88	1.59
10.1.1.6	10.2.1.1	1.66	71/841/1022	0	40548.39
10.1.1.9	10.2.1.1	1.61	76/812/1099	0	13831.81
10.1.1.3	10.2.1.1	1.57	97/790/1032	0	22204.63
