Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.478s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	0.65	2.30	2.00
12.00	2.77	0.77	2.89
13.00	0.24	0.00	0.06
14.00	0.00	0.00	0.00
15.00	0.06	0.00	0.00
16.00	0.00	1.00	0.00
17.00	0.35	1.77	2.71
18.00	0.00	0.00	0.00
19.00	0.29	0.00	0.24
20.00	0.12	0.00	0.00
21.00	0.53	0.00	1.12
22.00	0.06	0.00	0.00
23.00	2.47	2.41	1.41
24.00	2.30	1.59	3.42
25.00	1.65	2.24	1.18
26.00	0.06	0.00	0.12
27.00	0.47	0.41	0.00
28.00	0.77	3.06	3.65
29.00	0.53	3.00	1.71
30.00	3.71	2.24	0.71
31.00	1.88	1.30	2.59
32.00	3.36	1.12	1.88
33.00	0.29	3.36	1.53
34.00	0.65	3.00	1.59
35.00	0.29	1.83	0.53
36.00	1.06	1.30	0.24
37.00	2.77	1.77	4.47
38.00	0.00	1.53	1.77
39.00	2.53	3.30	1.41
10.1.1.9	10.2.1.1	1.37	493/689/1202	0	103559.96
10.1.1.6	10.2.1.1	1.38	354/688/1046	0	71599.42
10.1.1.3	10.2.1.1	1.06	418/525/981	0	73125.99
