Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.453s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.53	0.94	0.53
12.00	0.24	3.06	1.53
13.00	1.18	3.47	2.36
14.00	1.77	2.53	1.77
15.00	2.18	2.83	3.24
16.00	1.94	2.41	2.89
17.00	0.29	2.06	2.65
18.00	1.35	1.53	1.88
19.00	0.24	2.77	2.77
20.00	1.77	2.36	1.59
21.00	1.88	1.88	3.47
22.00	2.59	1.12	3.00
23.00	2.71	2.47	1.35
24.00	1.41	2.36	2.06
25.00	2.41	1.06	2.47
26.00	1.71	2.41	1.83
27.00	0.24	2.00	1.41
28.00	1.53	1.88	2.77
29.00	0.53	0.94	2.77
30.00	0.06	1.00	2.77
31.00	2.89	2.06	1.18
32.00	0.47	2.83	2.71
33.00	2.59	1.83	3.47
34.00	2.77	1.59	2.36
35.00	0.53	0.24	2.94
36.00	1.77	2.36	1.12
37.00	4.06	1.77	2.65
38.00	2.06	2.06	0.53
39.00	3.00	2.94	1.35
10.1.1.3	10.2.1.1	1.69	3/827/831	0	6752.05
10.1.1.6	10.2.1.1	2.04	1/1018/1020	0	3022.04
10.1.1.9	10.2.1.1	2.30	5/1127/1132	0	5763.95
