Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.431s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.18	0.77	0.53
12.00	3.12	3.00	1.00
13.00	2.47	2.59	1.30
14.00	2.18	2.18	3.12
15.00	2.65	1.12	1.94
16.00	2.83	3.36	0.53
17.00	1.88	2.71	3.59
18.00	1.12	2.47	1.41
19.00	1.77	3.83	1.00
20.00	3.00	3.12	1.77
21.00	1.12	1.41	1.18
22.00	2.47	1.47	1.18
23.00	1.12	0.82	2.47
24.00	2.36	2.12	3.30
25.00	2.41	2.71	2.00
26.00	1.94	2.00	1.30
27.00	2.18	2.89	1.47
28.00	2.41	2.53	0.59
29.00	2.53	3.06	1.77
30.00	1.53	1.41	1.18
31.00	0.24	3.77	1.53
32.00	1.12	1.59	0.94
33.00	1.30	1.71	1.71
34.00	1.47	3.06	2.94
35.00	3.59	2.24	0.94
36.00	1.83	1.06	1.77
37.00	2.06	1.94	0.94
38.00	1.71	1.94	3.59
39.00	0.35	2.00	0.71
10.1.1.6	10.2.1.1	2.25	2/1107/1109	0	2934.11
10.1.1.3	10.2.1.1	2.05	4/1021/1025	0	5451.44
10.1.1.9	10.2.1.1	1.72	2/847/850	0	7263.88
