Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.526s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.47	2.53	0.53
12.00	0.88	1.77	2.71
13.00	1.88	3.06	1.59
14.00	2.71	1.65	3.71
15.00	1.77	2.12	0.71
16.00	1.00	1.88	0.82
17.00	2.12	1.47	2.65
18.00	2.24	1.65	1.88
19.00	2.83	1.12	2.41
20.00	3.12	0.59	1.94
21.00	0.59	0.41	2.36
22.00	0.77	2.89	1.83
23.00	1.65	1.53	3.30
24.00	1.12	0.94	0.29
25.00	1.06	2.89	2.30
26.00	3.42	1.65	2.89
27.00	2.47	2.00	1.18
28.00	2.06	3.59	3.00
29.00	1.24	0.82	0.65
30.00	1.24	1.71	4.59
31.00	3.06	3.24	0.41
32.00	1.65	1.88	3.18
33.00	1.47	2.41	1.71
34.00	3.53	1.71	0.77
35.00	1.35	3.18	0.82
36.00	1.00	0.29	0.00
37.00	1.12	0.00	0.06
38.00	0.00	0.00	0.12
39.00	4.12	1.94	2.18
10.1.1.3	10.2.1.1	1.86	26/940/1030	0	49080.66
10.1.1.6	10.2.1.1	1.80	32/900/968	0	18737.13
10.1.1.9	10.2.1.1	1.79	41/897/1089	0	19946.42
