Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.454s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.00	0.00	2.65
12.00	1.94	1.30	1.24
13.00	0.35	0.00	0.35
14.00	2.00	1.00	1.06
15.00	1.53	1.06	3.06
16.00	0.00	0.00	1.24
17.00	1.06	1.35	0.47
18.00	1.83	1.71	0.77
19.00	0.88	3.24	0.82
20.00	3.12	2.24	1.24
21.00	2.59	2.53	1.00
22.00	0.65	0.47	0.41
23.00	0.00	0.00	0.29
24.00	0.59	1.06	0.47
25.00	1.24	1.83	0.82
26.00	3.30	2.18	3.30
27.00	1.12	2.71	2.83
28.00	1.65	1.71	1.47
29.00	0.00	0.00	0.00
30.00	1.41	1.30	0.29
31.00	2.53	3.30	0.53
32.00	1.65	2.77	2.89
33.00	1.06	2.77	2.71
34.00	1.41	1.65	0.35
35.00	1.12	2.41	0.65
36.00	0.29	2.36	3.65
37.00	1.94	1.18	1.47
38.00	2.71	1.65	2.12
39.00	0.77	2.83	2.89
10.1.1.3	10.2.1.1	1.44	265/716/981	0	42995.25
10.1.1.9	10.2.1.1	1.44	251/720/971	0	67624.62
10.1.1.6	10.2.1.1	1.68	297/839/1136	0	47238.70
