Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.426s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.24	2.36	1.83
12.00	0.47	1.65	0.12
13.00	2.77	1.35	0.77
14.00	1.24	1.12	1.83
15.00	2.41	3.36	1.77
16.00	3.12	1.59	0.82
17.00	3.00	2.47	1.35
18.00	0.77	1.65	1.00
19.00	0.06	0.00	0.00
20.00	1.83	5.30	3.00
21.00	1.71	1.18	2.71
22.00	0.65	0.24	0.41
23.00	2.30	0.71	0.00
24.00	1.12	3.89	2.47
25.00	1.24	2.24	2.89
26.00	0.65	0.82	1.47
27.00	0.24	1.77	2.89
28.00	0.06	0.00	0.12
29.00	0.24	1.94	0.29
30.00	0.12	0.00	0.12
31.00	0.00	0.00	0.00
32.00	3.42	0.41	0.00
33.00	0.41	1.06	1.71
34.00	0.24	0.00	0.00
35.00	1.12	1.30	2.18
36.00	2.47	2.83	2.71
37.00	2.65	1.88	2.41
38.00	2.30	1.12	0.94
39.00	0.12	0.94	0.24
10.1.1.3	10.2.1.1	1.31	186/661/1003	0	85954.45
10.1.1.9	10.2.1.1	1.23	238/612/1056	0	75924.96
10.1.1.6	10.2.1.1	1.47	70/738/923	0	102634.68
