Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.476s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.88	1.88	0.41
12.00	1.53	2.18	0.88
13.00	1.12	3.47	2.71
14.00	0.53	1.35	0.06
15.00	0.00	0.00	0.00
16.00	0.06	1.65	0.00
17.00	0.06	0.00	0.00
18.00	1.53	1.30	0.29
19.00	0.29	2.53	2.18
20.00	0.59	0.00	0.00
21.00	2.89	2.59	0.59
22.00	1.59	0.94	2.59
23.00	2.06	1.06	0.71
24.00	1.59	1.71	1.71
25.00	1.77	2.30	1.30
26.00	2.24	2.06	2.12
27.00	0.71	1.59	2.53
28.00	1.88	1.59	0.53
29.00	2.00	2.53	1.30
30.00	1.12	0.94	2.41
31.00	2.06	0.41	3.18
32.00	3.24	0.59	0.65
33.00	0.59	1.77	1.59
34.00	3.77	1.24	1.83
35.00	0.53	0.00	0.18
36.00	0.41	0.88	1.53
37.00	0.71	1.41	1.59
38.00	2.41	0.65	0.06
39.00	1.18	2.83	1.24
10.1.1.3	10.2.1.1	1.39	195/696/935	0	44934.17
10.1.1.9	10.2.1.1	1.19	181/597/852	0	12876.49
10.1.1.6	10.2.1.1	1.46	90/721/879	0	44153.71
