Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.496s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	2.53	1.65	3.18
12.00	1.59	0.59	0.53
13.00	0.41	0.88	1.35
14.00	1.77	2.59	1.06
15.00	1.47	2.77	2.41
16.00	0.88	3.18	0.77
17.00	1.18	2.36	2.36
18.00	2.06	3.71	2.18
19.00	2.36	2.06	3.06
20.00	2.30	0.94	2.41
21.00	2.71	1.41	0.88
22.00	2.47	0.88	2.59
23.00	0.29	0.29	2.30
24.00	2.24	2.06	2.77
25.00	1.47	1.06	2.59
26.00	3.12	3.36	1.41
27.00	1.77	1.41	2.71
28.00	0.18	0.82	1.35
29.00	3.65	3.36	2.30
30.00	2.71	1.30	1.00
31.00	1.06	2.24	1.77
32.00	2.77	3.12	3.24
33.00	1.24	1.59	0.88
34.00	3.00	2.94	2.06
35.00	2.24	0.59	1.53
36.00	1.06	3.47	3.47
37.00	2.47	2.94	1.71
38.00	1.00	4.00	1.77
39.00	1.12	1.83	2.36
10.1.1.3	10.2.1.1	1.86	62/944/1007	0	21446.82
10.1.1.9	10.2.1.1	2.01	33/1013/1051	0	24397.13
10.1.1.6	10.2.1.1	2.04	44/1025/1069	0	18824.84
