Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.479s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.94	1.24	2.18
12.00	2.59	1.00	2.71
13.00	1.71	1.12	2.59
14.00	3.47	3.00	1.35
15.00	2.77	3.36	3.00
16.00	2.36	0.24	1.88
17.00	2.94	1.77	3.00
18.00	0.53	2.65	3.00
19.00	2.24	0.47	2.53
20.00	1.77	3.77	1.18
21.00	1.77	3.12	3.42
22.00	3.94	1.71	3.06
23.00	1.35	1.71	2.41
24.00	3.77	1.77	3.83
25.00	2.83	2.65	2.41
26.00	0.82	1.24	0.71
27.00	1.35	3.53	2.83
28.00	2.36	1.06	2.83
29.00	1.18	1.65	2.83
30.00	2.77	1.30	3.06
31.00	1.77	0.88	2.41
32.00	1.59	0.18	1.06
33.00	2.41	0.82	3.18
34.00	1.41	3.47	0.88
35.00	2.59	0.53	1.59
36.00	1.71	1.30	2.18
37.00	1.53	1.00	0.71
38.00	2.77	1.06	2.47
39.00	2.12	3.18	1.06
10.1.1.9	10.2.1.1	2.30	5/1153/1158	0	8504.30
10.1.1.6	10.2.1.1	1.75	1/887/888	0	3889.60
10.1.1.3	10.2.1.1	2.23	5/1112/1117	0	6818.85
