Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.489s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.53	0.88	1.83
12.00	0.94	0.00	0.00
13.00	0.00	0.53	0.00
14.00	0.00	2.71	0.24
15.00	4.89	4.12	3.00
16.00	2.36	0.24	1.88
17.00	2.47	1.59	2.47
18.00	0.00	1.77	2.53
19.00	0.12	0.71	1.00
20.00	2.77	3.94	1.18
21.00	0.65	1.83	1.18
22.00	0.00	0.00	0.53
23.00	0.35	1.35	0.00
24.00	0.00	0.00	0.47
25.00	0.00	0.00	0.00
26.00	0.53	1.24	0.53
27.00	1.35	3.53	2.83
28.00	2.36	1.06	2.83
29.00	1.18	1.65	2.83
30.00	1.12	1.18	0.65
31.00	0.53	0.00	0.00
32.00	2.18	0.00	1.06
33.00	2.41	1.00	3.18
34.00	1.41	3.47	0.88
35.00	2.59	0.53	1.59
36.00	1.71	1.30	2.18
37.00	1.53	1.00	0.71
38.00	2.77	1.06	2.47
39.00	1.59	3.18	0.59
10.1.1.9	10.2.1.1	1.31	427/656/1158	0	57576.17
10.1.1.6	10.2.1.1	1.34	171/677/888	0	81107.47
10.1.1.3	10.2.1.1	1.34	373/671/1117	0	89068.72
