Waf: Entering directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Waf: Leaving directory `/home/jiaming/Downloads/Mesh_NS3/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
CreateVariables () DONE !!!
Creating 9 APs 30.00 and 30.00 m apart.
CreateApNodes () DONE !!!
Creating CL 10.00 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.00 s ...
-------------------------------------------------
Time[s]
11.00	1.30	0.53	0.00
12.00	2.59	2.59	0.00
13.00	0.18	0.00	1.06
14.00	1.41	2.89	2.24
15.00	3.12	0.94	2.41
16.00	2.89	2.59	0.35
17.00	1.18	1.83	3.42
18.00	0.29	3.06	1.47
19.00	2.71	1.59	2.30
20.00	1.41	2.71	1.65
21.00	0.88	2.36	3.06
22.00	2.41	2.71	0.59
23.00	1.41	2.65	1.88
24.00	0.77	1.47	1.53
25.00	2.53	2.06	3.47
26.00	2.94	2.83	3.00
27.00	1.41	2.65	0.88
28.00	1.47	1.94	0.65
29.00	2.77	3.18	1.65
30.00	1.06	0.82	2.24
31.00	1.30	2.59	3.94
32.00	1.47	1.47	1.24
33.00	3.83	1.88	3.36
34.00	0.71	1.94	2.47
35.00	2.41	2.36	1.41
36.00	0.29	1.71	2.36
37.00	2.59	1.24	2.30
38.00	1.12	2.41	1.41
39.00	2.24	2.94	0.94
10.1.1.3	10.2.1.1	1.78	55/902/991	0	34741.53
10.1.1.6	10.2.1.1	2.09	10/1053/1077	0	42479.45
10.1.1.9	10.2.1.1	1.87	72/936/1021	0	61192.45
